val_loss,train_loss,reduce_lr
0.6764131486415863,1.4026740030447642,0.005
0.7859691679477692,0.6277759852011998,0.005
0.5134538114070892,0.5559473373492558,0.005
0.3791925758123398,0.4782465261220932,0.005
0.36498184502124786,0.42873029291629794,0.005
0.3244386166334152,0.40757252494494123,0.005
0.37101776897907257,0.3598829940954844,0.005
0.36172375082969666,0.38579661746819816,0.005
0.4028655141592026,0.375113272468249,0.005
0.2814070135354996,0.3656106754144033,0.005
0.31761910021305084,0.32215168277422584,0.005
0.2829061597585678,0.27421605626742046,0.005
0.29422083497047424,0.26644630004962283,0.005
0.23110392689704895,0.26421201447645826,0.005
0.22039474546909332,0.24112498432397841,0.005
0.20838662981987,0.22370971292257308,0.005
0.1903752014040947,0.21735191841920218,0.005
0.2224181368947029,0.21486255000034968,0.005
0.19724398851394653,0.2077015842994054,0.005
0.19622432440519333,0.20738793144623438,0.005
0.19043795764446259,0.19794555485248566,0.005
0.19310703873634338,0.19678756366173425,0.005
0.16685164719820023,0.18809203098217647,0.005
0.1622440293431282,0.1799565476179123,0.005
0.1752401366829872,0.18958159844080608,0.005
0.17130672931671143,0.1837980177005132,0.005
0.16720101237297058,0.1782929293314616,0.005
0.16330789029598236,0.175426008105278,0.005
0.15844933688640594,0.17879710892836254,0.005
0.16368310153484344,0.17579922298590342,0.005
0.16661592572927475,0.1708861368894577,0.005
0.1639811471104622,0.1728492667277654,0.005
0.1516987755894661,0.17542171557744343,0.005
0.1698920950293541,0.1660723767677943,0.005
0.15935315191745758,0.17369841277599335,0.005
0.1853526458144188,0.17212164213260014,0.005
0.19773917645215988,0.1701703914999962,0.005
0.1553419679403305,0.17342812677224478,0.005
0.14957592636346817,0.16542675644159316,0.005
0.15100228786468506,0.15778673003117244,0.005
0.1487850621342659,0.16218979547421136,0.005
0.1640467792749405,0.15746618707974752,0.005
0.16296030580997467,0.16541944960753122,0.005
0.15267866104841232,0.16268715699513753,0.005
0.16651415079832077,0.16526181489229202,0.005
0.15448443591594696,0.16942127605279286,0.005
0.16051899641752243,0.157312355140845,0.005
0.1552279368042946,0.16753871232271195,0.005
0.1450163722038269,0.16607735534509024,0.005
0.1753140240907669,0.16842473576466244,0.005
0.1544082686305046,0.16663815051317216,0.005
0.15939423441886902,0.1691387775540352,0.005
0.3433917462825775,0.27283612976471583,0.005
0.17726022005081177,0.2267943114042282,0.005
0.18475117534399033,0.1935980142156283,0.005
0.16105444729328156,0.1801750773191452,0.005
0.16327745467424393,0.16685303250948588,0.005
0.26295629143714905,0.18563552190860114,0.0025
0.16237378120422363,0.18067058632771174,0.0025
0.1507323458790779,0.15913044273853302,0.0025
0.14892477542161942,0.15610169967015583,0.0025
0.14440757781267166,0.15207900365193686,0.0025
0.14020659774541855,0.14617918322483697,0.0025
0.14291604608297348,0.14764360805352528,0.0025
0.13975786417722702,0.14517554730176926,0.0025
0.13432719558477402,0.14795170505841573,0.0025
0.1398596614599228,0.1428654126326243,0.0025
0.1322426274418831,0.144835354189078,0.0025
0.13728347420692444,0.1445778818925222,0.0025
0.13907231390476227,0.14189499805370967,0.0025
0.1440136954188347,0.14506274759769439,0.0025
0.13219806551933289,0.14558471888303756,0.0025
0.1674598529934883,0.15140766829252242,0.0025
0.14196663349866867,0.14847223659356434,0.0025
0.1376083418726921,0.1512802955508232,0.0025
0.14354988187551498,0.14511662274599074,0.0025
0.13780338317155838,0.14467296848694483,0.0025
0.13439936935901642,0.14210988452037177,0.0025
0.13696996122598648,0.14009092996517816,0.0025
0.13361545652151108,0.1430318679412206,0.0025
0.13510790467262268,0.14022383878628414,0.0025
0.1454126164317131,0.14233008960882823,0.0025
0.13431093096733093,0.1439191734790802,0.0025
0.13800739496946335,0.14134883522987365,0.0025
0.1327144056558609,0.14233325093984603,0.0025
0.1383744776248932,0.14192587792873382,0.0025
0.13712352514266968,0.14049108197291693,0.0025
0.12938999384641647,0.13885045260190965,0.0025
0.13577444851398468,0.14445544590552648,0.0025
0.13731638342142105,0.14143350223700205,0.0025
0.12996955960988998,0.14080820302168529,0.0025
0.13385648280382156,0.13889157384634018,0.0025
0.13799963146448135,0.1393429818749428,0.0025
0.135445274412632,0.13935169716676077,0.0025
0.13555393368005753,0.1384946084022522,0.0025
0.13358928263187408,0.1396610289812088,0.0025
0.12934574484825134,0.13982087363799414,0.0025
0.14547567069530487,0.14011848956346512,0.0025
0.13763976097106934,0.14064267287651697,0.0025
0.13502786308526993,0.1388679473598798,0.0025
0.13169211149215698,0.1376692164937655,0.0025
0.14311327785253525,0.13804109384616217,0.0025
0.1308676227927208,0.14161538789669673,0.0025
0.13549692928791046,0.14232438713312148,0.0025
0.12684590369462967,0.1402140611410141,0.0025
0.138332337141037,0.13699897348880768,0.0025
0.1382465958595276,0.13959356943766277,0.0025
0.1277773529291153,0.14202309002478916,0.0025
0.14626425504684448,0.13856918454170228,0.0025
0.1320718452334404,0.13893980632225672,0.0025
0.1396384835243225,0.13929951339960098,0.0025
0.1414201706647873,0.1393175690372785,0.0025
0.14375260472297668,0.14594963749249776,0.0025
0.13430703431367874,0.1412542349100113,0.0025
0.12756338715553284,0.13869436611731847,0.0025
0.12886551767587662,0.13613966087500254,0.0025
0.13649298250675201,0.13762814740339915,0.0025
0.13495711237192154,0.1362503418326378,0.0025
0.13024665415287018,0.13574645727872847,0.0025
0.13627804815769196,0.1371402401725451,0.0025
0.13010373711585999,0.13493154873450597,0.0025
0.1348673477768898,0.13568963309129078,0.0025
0.1379690021276474,0.13765431423981986,0.0025
0.13919872790575027,0.13642487953106563,0.0025
0.13211631029844284,0.1378049498796463,0.0025
0.13408268988132477,0.13802713463703792,0.0025
0.13606277853250504,0.14179415891567865,0.0025
0.1352325975894928,0.13723989148934682,0.0025
0.13725350052118301,0.13753211985031763,0.0025
0.13509947061538696,0.13830925057331722,0.0025
0.13545967638492584,0.13817007025082906,0.0025
0.13370197266340256,0.13612221399943034,0.00125
0.12491177022457123,0.13014793246984482,0.00125
0.12450235337018967,0.12808295617500942,0.00125
0.12829232960939407,0.12878319149216017,0.00125
0.12164177000522614,0.12664632350206376,0.00125
0.1211419366300106,0.1268794010579586,0.00125
0.12911240011453629,0.1273686342438062,0.00125
0.12452265247702599,0.12751097589731217,0.00125
0.12195226922631264,0.12787875920534134,0.00125
0.12418567761778831,0.12715057596564294,0.00125
0.12056612223386765,0.12526782090465227,0.00125
0.12266851216554642,0.127486180216074,0.00125
0.11930987238883972,0.1266779898107052,0.00125
0.12769737839698792,0.1275307196378708,0.00125
0.1241672970354557,0.12731811592976253,0.00125
0.12439396977424622,0.12679406801859539,0.00125
0.12175746262073517,0.12736883327364923,0.00125
0.1232198029756546,0.1261896561086178,0.00125
0.1225154660642147,0.12559047107895216,0.00125
0.133059561252594,0.1259836026529471,0.00125
0.12451507151126862,0.12849113454421363,0.00125
0.12384941801428795,0.12605094224214553,0.000625
0.11949172988533974,0.12228956341743469,0.000625
0.12016274034976959,0.1211766231060028,0.000625
0.12091724947094917,0.12176368609070778,0.000625
0.12121794745326042,0.12111816252271335,0.000625
0.11932840943336487,0.12088609273235003,0.000625
0.1204330138862133,0.12118118211627006,0.000625
0.12122268229722977,0.12074637323617936,0.000625
0.11960341408848763,0.12019441728790602,0.000625
0.11879916116595268,0.12070067023237546,0.000625
0.1199958510696888,0.1202672282854716,0.000625
0.11841970309615135,0.11958657165368398,0.000625
0.11870890110731125,0.12026132951180141,0.000625
0.12159926816821098,0.11982991402347883,0.000625
0.11953820660710335,0.11940075784921646,0.000625
0.11792510002851486,0.1202521515885989,0.000625
0.1212334893643856,0.11981012870868048,0.000625
0.11805116757750511,0.11898439293106397,0.000625
0.11904578283429146,0.1189150603612264,0.000625
0.11961856111884117,0.11949567635854086,0.000625
0.11779257655143738,0.11922461022933324,0.000625
0.11706086993217468,0.11907082398732503,0.000625
0.11934376135468483,0.11810281599561373,0.000625
0.12085974588990211,0.11904390518863996,0.000625
0.12091081216931343,0.11957347725828489,0.000625
0.12004212290048599,0.11866798559824626,0.000625
0.12098031491041183,0.11987807343403499,0.000625
0.12010142207145691,0.11895445058743159,0.000625
0.12071692571043968,0.11843115617831548,0.000625
0.11906548961997032,0.11864745770891508,0.000625
0.11917464062571526,0.11852466960748037,0.000625
0.11951040476560593,0.11825923706094424,0.000625
0.11860014498233795,0.1179160784681638,0.000625
0.12035028636455536,0.11785882453123729,0.000625
0.11989302560687065,0.11781860957543056,0.000625
0.12172472104430199,0.11850569317738215,0.000625
0.11734212934970856,0.11806581666072209,0.000625
0.11736107990145683,0.1173611449698607,0.000625
0.12084740400314331,0.11826496228575706,0.000625
0.11838838458061218,0.1183958801627159,0.000625
0.117302805185318,0.1171447170774142,0.000625
0.11746242269873619,0.11742727607488632,0.000625
0.12078184634447098,0.11808554301659266,0.000625
0.11995290219783783,0.1173645468056202,0.000625
0.11934902518987656,0.11820705985029538,0.000625
0.1181197538971901,0.11773085619012515,0.000625
0.11970169842243195,0.11825321907798449,0.000625
0.11880408227443695,0.11727489585677783,0.000625
0.12076886743307114,0.11745339055856069,0.000625
0.11669134721159935,0.11735306868950526,0.000625
0.11765015870332718,0.11718539675076803,0.000625
0.11912953481078148,0.11648704106609027,0.000625
0.11898752674460411,0.11695648044347763,0.000625
0.12015130743384361,0.11715711489319801,0.000625
0.1186131164431572,0.11729938045144081,0.000625
0.11707234010100365,0.1172981791694959,0.000625
0.11787983775138855,0.1162636287510395,0.000625
0.11878353729844093,0.11660659000277519,0.000625
0.11949269473552704,0.11675887862841289,0.000625
0.11885439604520798,0.1172428159415722,0.000625
0.11795888841152191,0.11642472366491953,0.000625
0.12022930383682251,0.11615003560980161,0.000625
0.1195710077881813,0.11627402355273565,0.000625
0.11812272295355797,0.1161367550988992,0.000625
0.1185053363442421,0.11587429255247116,0.000625
0.11937668547034264,0.11658087333043417,0.000625
0.11805668100714684,0.11659166311224302,0.000625
0.12045658379793167,0.11645434513688087,0.000625
0.12017388641834259,0.11693877746661505,0.000625
0.11877220869064331,0.1176080384850502,0.000625
0.11823340132832527,0.11638974512616794,0.000625
0.11774474009871483,0.11599559177954992,0.000625
0.12220817059278488,0.11627522399028142,0.000625
0.11931148543953896,0.1163622111082077,0.000625
0.11828669905662537,0.11594902137915293,0.000625
0.11794420704245567,0.11575622061888377,0.000625
0.11746959388256073,0.11567521527409554,0.000625
0.11775558441877365,0.11591087018450101,0.000625
0.1185898557305336,0.11534615606069565,0.000625
0.11723030731081963,0.11609998524188996,0.000625
0.11884871125221252,0.11576437791188558,0.000625
0.11781412363052368,0.1155346205830574,0.000625
0.12081328779459,0.11677924985686938,0.000625
0.11859352886676788,0.1160892312725385,0.000625
0.11977092921733856,0.11586105485757192,0.000625
0.11872381716966629,0.11544461260239283,0.000625
0.11883081495761871,0.11525098646680514,0.000625
0.11720474436879158,0.11499904801448187,0.000625
0.11746902391314507,0.11550139163931211,0.000625
0.11705199629068375,0.11459849139054616,0.000625
0.11701637133955956,0.11483826438585917,0.000625
0.11826670914888382,0.11493252898255985,0.000625
0.11953750625252724,0.11549677218000094,0.000625
0.11821702495217323,0.11455212225516637,0.000625
0.11792333424091339,0.1147642054160436,0.000625
0.11877912282943726,0.1149838834007581,0.000625
0.11805937811732292,0.11474872827529907,0.000625
0.11760640144348145,0.11508315578103065,0.000625
0.11715548112988472,0.11552773882945379,0.000625
0.11984775960445404,0.11460991804798444,0.000625
0.11839256063103676,0.11506899168094,0.000625
0.11795758828520775,0.1147219151755174,0.000625
0.11873503401875496,0.11503534346818924,0.000625
0.11916069313883781,0.1145882481833299,0.000625
0.11667643114924431,0.11422039434313774,0.000625
0.11722049489617348,0.1145431921382745,0.000625
0.11723197996616364,0.11511259287595749,0.000625
0.11914793774485588,0.11511710435152053,0.000625
0.11752105131745338,0.11511350184679031,0.000625
0.11795858666300774,0.11498149345318476,0.000625
0.11827903240919113,0.11494934539000193,0.000625
0.11785215139389038,0.11459309458732606,0.000625
0.12030627578496933,0.1145503979921341,0.000625
0.11739148199558258,0.1151478137075901,0.000625
0.1183394230902195,0.11411158179243405,0.000625
0.11757707968354225,0.11458138366540273,0.000625
0.11727966740727425,0.11508188287417094,0.000625
0.11789518967270851,0.11502230063080787,0.000625
0.11727692559361458,0.11409284656246503,0.000625
0.12244513258337975,0.11508299926916758,0.000625
0.11701511219143867,0.11408670023083686,0.000625
0.11970619484782219,0.11405831967790922,0.000625
0.11810318380594254,0.11448107481002807,0.000625
0.11751139909029007,0.1147699889043967,0.000625
0.11889740079641342,0.11454086015621821,0.000625
0.11656168848276138,0.1139107062915961,0.000625
0.118982695043087,0.11318319117029509,0.000625
0.1189487874507904,0.1136543349424998,0.000625
0.1185978390276432,0.11389947230617205,0.000625
0.11789875850081444,0.1144980888068676,0.000625
0.11883226037025452,0.11387214769919714,0.000625
0.11632826924324036,0.11332111110289891,0.000625
0.11839616298675537,0.11325603609283764,0.000625
0.11735387519001961,0.11335673024257024,0.000625
0.11564569920301437,0.1140581676363945,0.000625
0.12107841670513153,0.11432122533520063,0.000625
0.1196768656373024,0.11392075777053833,0.000625
0.115573201328516,0.11339463373025259,0.0003125
0.1165110170841217,0.1113074812789758,0.0003125
0.11591261252760887,0.11131515100598335,0.0003125
0.11679759249091148,0.11133739858865738,0.0003125
0.11523288115859032,0.11132517536481222,0.0003125
0.11531753093004227,0.11099310596783955,0.0003125
0.11588244512677193,0.1108939903974533,0.0003125
0.11530113965272903,0.11092438995838165,0.0003125
0.11577850952744484,0.11088446085651715,0.0003125
0.11696737632155418,0.1109488308429718,0.0003125
0.11628606542944908,0.11119968776901563,0.0003125
0.11560100317001343,0.11101775919397672,0.0003125
0.11761098355054855,0.11106779580314954,0.0003125
0.11547055840492249,0.11074136321743329,0.0003125
0.11516836658120155,0.11068686912457149,0.0003125
0.11500504985451698,0.1107975758612156,0.0003125
0.11600714549422264,0.1110037986934185,0.0003125
0.11685876920819283,0.11066606014966965,0.0003125
0.11728248745203018,0.1104894882440567,0.0003125
0.11683284863829613,0.1106997326016426,0.0003125
0.11602313444018364,0.11094350010156631,0.0003125
0.11719448119401932,0.11058055465420087,0.0003125
0.1161966547369957,0.11046168049176534,0.0003125
0.11541468277573586,0.11030960882703464,0.0003125
0.11592593044042587,0.11053855081399282,0.0003125
0.1170036569237709,0.11019870668649673,0.0003125
0.11695394292473793,0.11043664693832397,0.0003125
0.1159585453569889,0.11025255446632704,0.0003125
0.11696901172399521,0.1101893459757169,0.0003125
0.11492661759257317,0.11052697951594989,0.0003125
0.11620443686842918,0.11029459650317829,0.0003125
0.11431406810879707,0.1101221023996671,0.0003125
0.11850107461214066,0.11001534879207611,0.0003125
0.11586609110236168,0.11008498102426528,0.0003125
0.1144552193582058,0.10998978311816851,0.0003125
0.11634091660380363,0.10982663542032242,0.0003125
0.11549463495612144,0.10963742961486181,0.0003125
0.11572599783539772,0.11012681687871616,0.0003125
0.11694902554154396,0.11014813408255578,0.0003125
0.11521236225962639,0.10985778212547302,0.0003125
0.11596059799194336,0.10989708205064137,0.0003125
0.11466804146766663,0.11005524848898252,0.0003125
0.11552738398313522,0.10978535264730453,0.0003125
0.11724452301859856,0.11003546858827273,0.0003125
0.11690590158104897,0.10980313047766685,0.0003125
0.11423453688621521,0.11010894020398458,0.0003125
0.11629382520914078,0.10964549824595451,0.0003125
0.11777052655816078,0.10946934223175049,0.0003125
0.11550768464803696,0.1095986217757066,0.0003125
0.11471472680568695,0.10959092592199643,0.0003125
0.11435458809137344,0.10942440549532573,0.0003125
0.11595459282398224,0.10950125520428022,0.0003125
0.11646711826324463,0.10945964033404985,0.0003125
0.11684765294194221,0.1094277251760165,0.0003125
0.11551578715443611,0.10956219395001729,0.0003125
0.11532916873693466,0.10916844656070074,0.0003125
0.11570946499705315,0.10959268972277642,0.0003125
0.11553189158439636,0.10921406641602516,0.0003125
0.11593347787857056,0.10956356863180797,0.0003125
0.1159779503941536,0.10922290603319804,0.0003125
0.11750596016645432,0.10951958626508712,0.0003125
0.11546061187982559,0.10952964598933855,0.0003125
0.1171625666320324,0.10901854808131854,0.0003125
0.11755113303661346,0.10931148702899615,0.0003125
0.11652356386184692,0.10911835864186287,0.0003125
0.1162782683968544,0.10931962698698044,0.0003125
0.11663619428873062,0.10899501591920853,0.0003125
0.11556443944573402,0.10921128571033478,0.0003125
0.11728575080633163,0.10935524294773738,0.0003125
0.11456171050667763,0.10900148540735245,0.0003125
0.11605173349380493,0.10903091490268707,0.0003125
0.11695228517055511,0.10912129824360212,0.0003125
0.11605795472860336,0.10903626138965289,0.0003125
0.11542084813117981,0.1089825480679671,0.0003125
0.11614478752017021,0.10911525840560596,0.0003125
0.11625094711780548,0.10917888889710109,0.0003125
0.11590726673603058,0.10868307888507843,0.0003125
0.11571842804551125,0.10906396001577377,0.0003125
0.11482406407594681,0.10890172685186068,0.0003125
0.11708209663629532,0.10893362780412039,0.0003125
0.11552385240793228,0.10869908099373182,0.0003125
0.11520940065383911,0.10864007711410523,0.0003125
0.1167520172894001,0.10892100875576337,0.0003125
0.11608624458312988,0.10876024767756462,0.0003125
0.11503449827432632,0.10918494984507561,0.0003125
0.11603011190891266,0.10877243037025133,0.0003125
0.11591701582074165,0.10868468244870504,0.0003125
0.11604399234056473,0.10886807829141616,0.0003125
0.11716948822140694,0.10868306810657183,0.0003125
0.11528834700584412,0.1089080381890138,0.0003125
0.11543319001793861,0.10871832405527433,0.0003125
0.11577167361974716,0.10847638666629791,0.0003125
0.1156691163778305,0.10848628828922907,0.0003125
0.11671681702136993,0.10860039954384168,0.0003125
0.11585721373558044,0.10848619411389034,0.0003125
0.11570695415139198,0.1088281866411368,0.0003125
0.1166912280023098,0.10855407779415449,0.0003125
0.11589272692799568,0.10869480912884076,0.0003125
0.11504523456096649,0.10847920830051104,0.0003125
0.11555629968643188,0.10837052285671234,0.0003125
0.11579615622758865,0.10825949832797051,0.0003125
0.11558402329683304,0.10845011924703916,0.0003125
0.11503483355045319,0.10884011055032412,0.0003125
0.11587972193956375,0.10849204023679097,0.0003125
0.11610903218388557,0.10846072177092235,0.0003125
0.11609997600317001,0.1083476252357165,0.0003125
0.11591159552335739,0.10845916499694189,0.0003125
0.11677036434412003,0.1083172029753526,0.0003125
0.11551281064748764,0.10841106057167053,0.0003125
0.11617790162563324,0.10834512556592624,0.0003125
0.11652310937643051,0.10859976222117741,0.0003125
0.11597875505685806,0.1081908226509889,0.0003125
0.1161830946803093,0.10866751591364543,0.0003125
0.11762205138802528,0.10806750526030859,0.0003125
0.1156310997903347,0.1086508456369241,0.0003125
0.1159214973449707,0.1085929349064827,0.0003125
0.1162307895720005,0.10809902961055438,0.0003125
0.11614429578185081,0.10830786342422168,0.0003125
0.11557100340723991,0.10835350473721822,0.0003125
0.1163775883615017,0.108116863767306,0.0003125
0.11669589206576347,0.10830961465835572,0.0003125
0.11675355210900307,0.10810739010572433,0.0003125
0.11628701165318489,0.10879533191521963,0.0003125
0.11698994040489197,0.10831260884801547,0.0003125
0.11822135746479034,0.10790446450312932,0.0003125
0.11662188172340393,0.10810959552725156,0.0003125
0.11482944712042809,0.10796946485837301,0.0003125
0.11565617844462395,0.10800790374477705,0.0003125
0.11657943576574326,0.1082544123629729,0.0003125
0.11641965806484222,0.10827650288740794,0.0003125
0.11666768789291382,0.10829942539334297,0.0003125
0.11660133302211761,0.10804255808393161,0.0003125
0.11684594675898552,0.10809972802797953,0.0003125
0.1158447302877903,0.10791151066621145,0.0003125
0.11674241349101067,0.10778447896242142,0.0003125
0.11566787958145142,0.10794498006502787,0.0003125
0.11580073833465576,0.10770344520608584,0.0003125
0.11729764938354492,0.10794635171691577,0.0003125
0.11713549122214317,0.10778946712613106,0.0003125
0.11653861403465271,0.10763379936416943,0.0003125
0.11681975051760674,0.10768106798330943,0.0003125
0.11519594490528107,0.10770487740635871,0.0003125
0.11708703637123108,0.1077585320174694,0.0003125
0.11554969847202301,0.1079188346862793,0.0003125
0.11772839725017548,0.10796727831164996,0.0003125
0.11607399582862854,0.10742497339844703,0.0003125
0.11713121831417084,0.1077583924929301,0.0003125
0.11786530539393425,0.10743286296725273,0.0003125
0.1174250990152359,0.10759672299027442,0.0003125
0.11773928627371788,0.10752256641785304,0.0003125
0.11649110913276672,0.10788223097721736,0.0003125
0.11856859922409058,0.1074817352493604,0.0003125
0.11671257019042969,0.10769900252421696,0.0003125
0.1159897893667221,0.10769590998689334,0.0003125
0.11516434326767921,0.10774840876460075,0.0003125
0.11659513786435127,0.1077583002547423,0.0003125
0.11768941953778267,0.10747186218698819,0.00015625
0.11658795177936554,0.10648925319314002,0.00015625
0.11596290394663811,0.10627968723575275,0.00015625
0.11661424487829208,0.10643494397401809,0.00015625
0.11568835750222206,0.10627486606438954,0.00015625
0.11699274927377701,0.10619959274927775,0.00015625
0.11495939269661903,0.10638906011978785,0.00015625
0.11482752487063408,0.10609838167826334,0.00015625
0.11509554833173752,0.10612150559822718,0.00015625
0.11581915244460106,0.10616964677969615,0.00015625
0.11556754633784294,0.10616584767897924,0.00015625
0.11513994261622429,0.10615483130017916,0.00015625
0.11533794552087784,0.10604853416482607,0.00015625
0.11531355604529381,0.10614332616329193,0.00015625
0.1161951795220375,0.10623822564880053,0.00015625
0.11602776497602463,0.10586284632484118,0.00015625
0.11657750979065895,0.10598141531149546,0.00015625
0.1154911257326603,0.10596150636672974,0.00015625
0.11572584137320518,0.10578489984075229,0.00015625
0.11520519852638245,0.10578165521224339,0.00015625
0.11507759243249893,0.10583758935332298,0.00015625
0.11634540930390358,0.10597979923089346,0.00015625
0.11592746526002884,0.10598660960793495,0.00015625
0.11585109308362007,0.10588418463865916,0.00015625
0.11731898412108421,0.10590681354204813,0.00015625
0.1150381751358509,0.1061911961932977,0.00015625
0.11599153652787209,0.10580591132243475,0.00015625
0.11688104644417763,0.10568909188111623,0.00015625
0.11514465883374214,0.10583246315519015,0.00015625
0.11440654844045639,0.10574708526333174,0.00015625
0.11658158898353577,0.10576024586955707,0.00015625
0.11521314084529877,0.10573011914889018,0.00015625
0.11583065614104271,0.10567677333950996,0.00015625
0.11484743654727936,0.10576952248811722,0.00015625
0.11594396829605103,0.1057812591890494,0.00015625
0.11570090055465698,0.10576884766419728,0.00015625
0.11580964177846909,0.10569577490290007,0.00015625
0.11531458795070648,0.10557405312856039,0.00015625
0.11697956174612045,0.1056179392337799,0.00015625
0.1149449571967125,0.10573846355080604,0.00015625
0.11511897295713425,0.10570532992482186,0.00015625
0.11524960026144981,0.10548655822873115,0.00015625
0.11577634513378143,0.10565599992871284,0.00015625
0.1169377863407135,0.10547725657622019,0.00015625
0.11536545678973198,0.10548081974188486,0.00015625
0.11488338187336922,0.10553188636898994,0.00015625
0.11599767953157425,0.10550881226857503,0.00015625
0.1151081882417202,0.10560889919598897,0.00015625
0.11530104652047157,0.1055329518020153,0.00015625
0.11712260916829109,0.10555888772010803,0.00015625
0.11654449626803398,0.10547686144709587,0.00015625
0.11563291773200035,0.10544982756177584,0.00015625
0.11541665717959404,0.10549719100197157,0.00015625
0.11583082750439644,0.10541478921969731,0.00015625
0.11627811565995216,0.1055227197209994,0.00015625
0.1162911206483841,0.10549357329805692,0.00015625
0.11488375067710876,0.10523535991708438,0.00015625
0.11624914407730103,0.10547624553243319,0.00015625
0.11470581963658333,0.1054761957625548,0.00015625
0.11577507853507996,0.10539844363927842,0.00015625
0.1155877336859703,0.10539529825250307,0.00015625
0.11500458419322968,0.10526704639196396,0.00015625
0.11575333774089813,0.10542310019334157,0.00015625
0.11553581058979034,0.1054206649462382,0.00015625
0.11602406203746796,0.10560913632313411,0.00015625
0.11588563397526741,0.10518509164452552,0.00015625
0.1151779294013977,0.10539938628673554,0.00015625
0.1158514954149723,0.10535643994808197,0.00015625
0.11644652113318443,0.10527693519989649,0.00015625
0.11669912934303284,0.10529116267959276,0.00015625
0.11501423642039299,0.10525558268030484,0.00015625
0.11429814249277115,0.10526903048157692,0.00015625
0.11713560298085213,0.10531511634588242,0.00015625
0.11648467928171158,0.10554174477855365,0.00015625
0.11549301818013191,0.10515861590703328,0.00015625
0.11560865119099617,0.10524202133218448,0.00015625
0.11632131040096283,0.10516407425204913,0.00015625
0.11557929962873459,0.10520613213380178,0.00015625
0.11563374474644661,0.1052965954442819,0.00015625
0.1161065436899662,0.10524992307027181,0.00015625
0.11610756069421768,0.10514578754703204,0.00015625
0.11642542481422424,0.10523324648539226,0.00015625
0.11674609407782555,0.10534957066178322,0.00015625
0.11554713547229767,0.10553594599167505,0.00015625
0.11568566784262657,0.10504182795683543,0.00015625
0.11613847315311432,0.10523461282253266,0.00015625
0.11665800958871841,0.10509341234962145,0.00015625
0.11527235433459282,0.10513633767763773,0.00015625
0.11479377374053001,0.10501775771379471,0.00015625
0.11688213422894478,0.10514899343252182,0.00015625
0.11547230184078217,0.10505470325549443,0.00015625
0.1152166835963726,0.10493183652559916,0.00015625
0.11616411432623863,0.10518285344044367,0.00015625
0.11631825938820839,0.1050367945432663,0.00015625
0.11578823626041412,0.10506441324949264,0.00015625
